"Country, Year",Overall rank,Score,Whisker.high,Whisker.low,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Dystopia.Residual
Norway 2017,1,7.537000179,7.594444821,7.479555538,1.616463184,1.53352356,0.796666503,0.6354225874,0.3620122373,0.3159638345,2.277026653
Denmark 2017,2,7.521999836,7.581728065,7.462271607,1.482383013,1.551121593,0.7925655246,0.6260067225,0.3552804887,0.4007700682,2.313707352
Iceland 2017,3,7.504000187,7.622030473,7.385969901,1.48063302,1.610574007,0.8335521221,0.6271626353,0.4755402207,0.1535265595,2.322715282
Switzerland 2017,4,7.493999958,7.56177242,7.426227496,1.564979553,1.516911745,0.8581312895,0.6200705767,0.2905492783,0.3670072854,2.276716232
Finland 2017,5,7.468999863,7.527542076,7.41045765,1.443571925,1.540246725,0.8091576695,0.6179508567,0.2454827726,0.3826115429,2.430181503
Netherlands 2017,6,7.376999855,7.427425841,7.326573869,1.503944635,1.428939223,0.810696125,0.5853844881,0.4704898298,0.2826618254,2.294804096
Canada 2017,7,7.315999985,7.384402835,7.247597134,1.479204416,1.481348991,0.8345576525,0.6111009121,0.4355397224,0.2873715162,2.187264442
New Zealand 2017,8,7.31400013,7.379510442,7.248489818,1.405706048,1.548195124,0.8167597055,0.6140621305,0.500005126,0.3828167021,2.046456337
Sweden 2017,9,7.28399992,7.344094877,7.223904962,1.494387269,1.478162169,0.8308751583,0.612924099,0.3853992522,0.3843987286,2.097537994
Australia 2017,10,7.28399992,7.356651225,7.211348615,1.484414935,1.510041952,0.8438867927,0.6016073823,0.47769925,0.3011837304,2.065210819
Israel 2017,11,7.212999821,7.279853256,7.146146385,1.375382423,1.376289964,0.8384039998,0.4059886038,0.330082655,0.08524210006,2.801757336
Costa Rica 2017,12,7.078999996,7.168111666,6.989888326,1.109706283,1.416403651,0.7595092654,0.58013165,0.214613229,0.1001065895,2.898639202
Austria 2017,13,7.006000042,7.070669812,6.941330272,1.487097263,1.459944963,0.8153284192,0.5677661896,0.3164723217,0.2210603654,2.138506413
United States 2017,14,6.993000031,7.074656748,6.911343313,1.546259284,1.419920564,0.7742866278,0.5057405233,0.3925787807,0.1356387883,2.218113422
Ireland 2017,15,6.977000237,7.043351668,6.910648805,1.535706639,1.558231115,0.8097826242,0.573110342,0.4278583229,0.2983881533,1.773869038
Germany 2017,16,6.951000214,7.005381569,6.896618858,1.487923384,1.472520351,0.7989507318,0.5625113845,0.33626917,0.2767319381,2.015769958
Belgium 2017,17,6.890999794,6.95582075,6.826178838,1.463780761,1.462312698,0.8180918694,0.5397707224,0.2315033376,0.2513431311,2.124210358
Luxembourg 2017,18,6.862999916,6.9236861,6.802313732,1.741943598,1.457583666,0.8450894952,0.5966278911,0.2831809819,0.318834424,1.619512081
United Kingdom 2017,19,6.714000225,6.783791761,6.644208689,1.44163394,1.49646008,0.8053359389,0.5081900358,0.4927741587,0.2654280663,1.704143524
Chile 2017,20,6.65199995,6.73925056,6.564749341,1.25278461,1.284024954,0.8194797039,0.3768952787,0.3266624212,0.08228798211,2.509585857
United Arab Emirates 2017,21,6.647999763,6.722047304,6.573952223,1.626343369,1.266410232,0.7267982364,0.6083452702,0.3609419465,0.3244895637,1.734703541
Brazil 2017,22,6.635000229,6.725469502,6.544530956,1.10735321,1.431306005,0.6165523529,0.4374537468,0.1623498946,0.1110927612,2.769267082
Czech Republic 2017,23,6.609000206,6.683862463,6.534137949,1.352682352,1.433885217,0.7544440031,0.4909461737,0.08810675889,0.0368729271,2.451861858
Argentina 2017,24,6.598999977,6.690085086,6.507914868,1.185295463,1.440451145,0.6951370835,0.4945192039,0.1094570607,0.05973988771,2.614005327
Mexico 2017,25,6.578000069,6.671148908,6.48485123,1.153183818,1.21086216,0.7099789977,0.4127300084,0.1209904328,0.1327741146,2.837154865
Singapore 2017,26,6.572000027,6.636723069,6.507276984,1.69227767,1.353814363,0.9494923949,0.5498405695,0.3459659815,0.464307785,1.216362
Malta 2017,27,6.52699995,6.598396773,6.455603128,1.343279839,1.488411665,0.8219442368,0.5887670517,0.5747305751,0.1530660689,1.556862831
Uruguay 2017,28,6.453999996,6.545906218,6.362093775,1.217559695,1.412227869,0.7192168236,0.5793922544,0.1750969291,0.1780618727,2.172409534
Guatemala 2017,29,6.453999996,6.566873973,6.34112602,0.872001946,1.255585194,0.5402399898,0.5313106179,0.2834883928,0.07722327858,2.893891096
Panama 2017,30,6.452000141,6.557130716,6.346869566,1.233748436,1.373192549,0.7061561346,0.550026834,0.2105569392,0.07098392397,2.307199955
France 2017,31,6.441999912,6.515767802,6.368232022,1.430923462,1.387776852,0.8444658518,0.4702221155,0.1297623068,0.1725024283,2.005954742
Thailand 2017,32,6.423999786,6.509116856,6.338882717,1.127868772,1.425792456,0.6472390294,0.5802007318,0.5721231103,0.03161273524,2.039508343
Taiwan Province of China 2017,33,6.421999931,6.494596022,6.349403841,1.433626533,1.384565353,0.7939842343,0.3614665866,0.2583604753,0.06382923573,2.126607418
Spain 2017,34,6.402999878,6.471054845,6.334944911,1.384397864,1.532090902,0.8889605999,0.4087812304,0.1901335716,0.07091409713,1.92775774
Qatar 2017,35,6.375,6.568476814,6.181523186,1.870765686,1.27429688,0.7100980878,0.6041309834,0.33047387,0.4392992556,1.14546442
Colombia 2017,36,6.356999874,6.452020054,6.261979694,1.070622325,1.402182937,0.5950279236,0.4774874151,0.149014473,0.04666874185,2.616068125
Saudi Arabia 2017,37,6.343999863,6.444166612,6.243833113,1.530623555,1.286677599,0.5901483297,0.4497505724,0.1476160139,0.2734322548,2.065429688
Trinidad and Tobago 2017,38,6.168000221,6.381533891,5.954466552,1.361355901,1.380228519,0.5199832916,0.518630743,0.3252964616,0.008964816108,2.053247452
Kuwait 2017,39,6.105000019,6.191956989,6.018043049,1.632952452,1.259698749,0.6321057081,0.4963375926,0.2282897979,0.2151595503,1.640425205
Slovakia 2017,40,6.09800005,6.177348412,6.018651687,1.325393558,1.505059242,0.7127329111,0.2958174646,0.1365444809,0.02421085164,2.097776651
Bahrain 2017,41,6.086999893,6.178989068,5.995010719,1.488412261,1.323110461,0.6531330347,0.5367469192,0.1726684868,0.2570421696,1.656149387
Malaysia 2017,42,6.084000111,6.179979637,5.988020585,1.29121542,1.284646034,0.6187844276,0.4022649825,0.4166089296,0.06560070813,2.004448891
Nicaragua 2017,43,6.071000099,6.1865836,5.955416598,0.7372992039,1.28721571,0.6530959606,0.4475518465,0.301674217,0.1306879818,2.513930559
Ecuador 2017,44,6.007999897,6.105847675,5.910152119,1.000820398,1.286168814,0.6856362224,0.4551981986,0.150112465,0.1401346475,2.290352583
El Salvador 2017,45,6.002999783,6.108635122,5.897364443,0.9097844958,1.182125092,0.5960185528,0.4324525297,0.07825798541,0.08998095989,2.714593887
Poland 2017,46,5.97300005,6.053908341,5.892091758,1.291787863,1.44571197,0.699475348,0.5203421116,0.1584659666,0.05930780619,1.797722816
Uzbekistan 2017,47,5.971000195,6.065537573,5.876462816,0.7864410877,1.54896915,0.4982726276,0.6582486629,0.4159836471,0.2465282232,1.816913605
Italy 2017,48,5.964000225,6.042736906,5.885263544,1.395066619,1.444923282,0.8531443477,0.2564507127,0.1727896482,0.02802809142,1.813312054
Russia 2017,49,5.962999821,6.030274907,5.895724734,1.281778097,1.469282389,0.5473493338,0.3737831116,0.05226382241,0.03296288103,2.205607414
Belize 2017,50,5.955999851,6.197242318,5.714757385,0.907975316,1.081417799,0.450191766,0.5475093722,0.2400156409,0.09658107162,2.631955624
Japan 2017,51,5.920000076,5.990719445,5.849280708,1.416915178,1.436337829,0.9134758711,0.505625546,0.1205727682,0.1637607366,1.363223553
Lithuania 2017,52,5.90199995,5.982669641,5.821330259,1.314582348,1.473516107,0.6289499402,0.2342317849,0.01016465668,0.01186564285,2.228440523
Algeria 2017,53,5.872000217,5.978286434,5.765714001,1.091864467,1.146217465,0.6175846457,0.2333358079,0.069436647,0.1460961103,2.567603827
Latvia 2017,54,5.849999905,5.920263538,5.779736271,1.260748625,1.404714942,0.6385669708,0.3257079124,0.1530747861,0.07384272665,1.993655205
South Korea 2017,55,5.837999821,5.922559028,5.753440613,1.401678443,1.128274441,0.900214076,0.2579216659,0.2066743672,0.06328266859,1.880378008
Moldova 2017,56,5.837999821,5.908370838,5.767628803,0.7288706303,1.251825571,0.5894652009,0.2407290488,0.2087791264,0.01009128615,2.807808399
Romania 2017,57,5.824999809,5.919694157,5.730305462,1.217683911,1.15009129,0.6851583123,0.4570037425,0.1335199177,0.004387900699,2.176831484
Bolivia 2017,58,5.822999954,5.903976903,5.742023006,0.833756566,1.227619052,0.4736302495,0.5587329268,0.2255607247,0.06047772616,2.443279028
Turkmenistan 2017,59,5.822000027,5.885180876,5.758819178,1.130776763,1.493149161,0.4377260804,0.418271929,0.2499249876,0.2592703402,1.832909822
Kazakhstan 2017,60,5.818999767,5.903641775,5.73435776,1.28455627,1.384369016,0.6060415506,0.4374542832,0.2019644231,0.1192828864,1.784892559
North Cyprus 2017,61,5.809999943,5.897366465,5.722633421,1.346911311,1.186303377,0.8346472383,0.4712036252,0.2668457031,0.1553533524,1.549157619
Slovenia 2017,62,5.757999897,5.84222516,5.673774634,1.341205955,1.452518821,0.790828228,0.5725758076,0.2426490933,0.04512897879,1.313317299
Peru 2017,63,5.715000153,5.811946779,5.618053527,1.035225272,1.218770385,0.6301661134,0.4500028789,0.1268197149,0.04704908654,2.20726943
Mauritius 2017,64,5.629000187,5.729862192,5.528138182,1.189395547,1.20956099,0.638007462,0.4912473261,0.3609337509,0.04218155518,1.697583914
Cyprus 2017,65,5.620999813,5.714692699,5.527306927,1.355938077,1.131363273,0.8447147012,0.3551115394,0.2712543011,0.0412379764,1.621249199
Estonia 2017,66,5.611000061,5.688139874,5.533860248,1.32087934,1.4766711,0.6951683164,0.4791314304,0.0988908112,0.1832489222,1.357508659
Belarus 2017,67,5.568999767,5.646114244,5.491885291,1.15655756,1.444945216,0.6377142668,0.2954002619,0.1551375091,0.1563138217,1.723232985
Libya 2017,68,5.525000095,5.676953807,5.373046384,1.101803064,1.35756433,0.5201690197,0.4657332301,0.1520736665,0.09261021018,1.835011244
Turkey 2017,69,5.5,5.594864963,5.405135037,1.198274374,1.337753177,0.6376056075,0.3007405996,0.04669304192,0.0996715799,1.879277945
Paraguay 2017,70,5.493000031,5.57738127,5.408618791,0.9325373173,1.50728488,0.5792506933,0.4735077918,0.2241506577,0.09106591344,1.68533349
"Hong Kong S.A.R., China 2017",71,5.472000122,5.549594173,5.394406071,1.551674843,1.262790918,0.9430624247,0.4909686446,0.3744657934,0.2939337492,0.5546331406
Philippines 2017,72,5.429999828,5.545335054,5.314664602,0.8576992154,1.253917575,0.4680090547,0.5852146745,0.1935134232,0.09933189303,1.972604752
Serbia 2017,73,5.394999981,5.491569656,5.298430306,1.069317579,1.258189797,0.6507846713,0.2087155282,0.2201258838,0.04090378061,1.947084427
Jordan 2017,74,5.335999966,5.448410022,5.223589909,0.9910123944,1.239088893,0.6045900583,0.4184211493,0.1721704602,0.1198032722,1.791176558
Hungary 2017,75,5.323999882,5.403039709,5.244960054,1.286011934,1.343133092,0.6877634525,0.1758635193,0.07840166241,0.03663693741,1.716459274
Jamaica 2017,76,5.31099987,5.581398728,5.040601012,0.9255793095,1.368218064,0.6410223842,0.4743072391,0.2338183373,0.05526778102,1.612325668
Croatia 2017,77,5.293000221,5.391777205,5.194223238,1.222556233,0.9679830074,0.7012885213,0.2557722926,0.2480029762,0.04310311005,1.854492426
Kosovo 2017,78,5.278999805,5.364847995,5.193151615,0.9514843822,1.137853503,0.5414520502,0.2602879405,0.3199314475,0.05747161806,2.010540724
China 2017,79,5.272999763,5.31927809,5.226721437,1.081165791,1.160837412,0.7414155006,0.472787708,0.028806841,0.02279427461,1.764938593
Pakistan 2017,80,5.269000053,5.359983641,5.178016465,0.7268835306,0.6726906896,0.4020477831,0.2352152616,0.3154460192,0.1243480667,2.79248929
Indonesia 2017,81,5.262000084,5.352888598,5.17111157,0.9955385923,1.274444699,0.4923457205,0.4433234632,0.6117045879,0.01531713549,1.429476976
Venezuela 2017,82,5.25,5.370031946,5.129968054,1.128431201,1.431337595,0.617144227,0.1539971232,0.0650196299,0.06449112296,1.789463758
Montenegro 2017,83,5.236999989,5.341044441,5.132955537,1.121129036,1.238376498,0.6674646735,0.1949890554,0.1979110241,0.0881741941,1.729191542
Morocco 2017,84,5.235000134,5.318340965,5.151659302,0.8781145811,0.7748644352,0.597710669,0.4081583321,0.03220995516,0.08776318282,2.456189394
Azerbaijan 2017,85,5.234000206,5.299286535,5.168713877,1.153601766,1.152400255,0.5407757759,0.3981558383,0.04526934028,0.1809875071,1.762481689
Dominican Republic 2017,86,5.230000019,5.349060885,5.110939153,1.079373837,1.402416706,0.5748737454,0.5525898337,0.1869678497,0.1139452532,1.31946516
Greece 2017,87,5.227000237,5.325246169,5.128754304,1.289487481,1.239414573,0.8101989031,0.09573125094,0,0.04328977689,1.749221563
Lebanon 2017,88,5.224999905,5.318882288,5.131117521,1.074987531,1.129624248,0.7350810766,0.288515985,0.2644507587,0.03751382977,1.695073843
Portugal 2017,89,5.195000172,5.285041733,5.10495861,1.315175295,1.367043018,0.7958435416,0.4984652996,0.09510271251,0.01586945169,1.107682705
Bosnia and Herzegovina 2017,90,5.18200016,5.276335687,5.087664634,0.9824094176,1.069335938,0.7051863074,0.2044031769,0.3288674951,0,1.892172575
Honduras 2017,91,5.181000233,5.301582797,5.060417669,0.7305731177,1.143944979,0.5825694799,0.3480798602,0.2361888736,0.07334545255,2.065811157
Macedonia 2017,92,5.175000191,5.27217264,5.077827742,1.064577937,1.207893014,0.6449481845,0.3259059787,0.2537609637,0.06027779356,1.617469311
Somalia 2017,93,5.151000023,5.24248371,5.059516336,0.02264318429,0.7211513519,0.1139891371,0.602126956,0.2916313112,0.2824103236,3.11748457
Vietnam 2017,94,5.073999882,5.147280765,5.000718999,0.7885475755,1.277491331,0.6521689892,0.5710555911,0.2349680513,0.08763323724,1.462318659
Nigeria 2017,95,5.073999882,5.209500135,4.938499628,0.7837562561,1.215770483,0.05691573024,0.3949525654,0.2309471965,0.02612156607,2.365390539
Tajikistan 2017,96,5.040999889,5.111425596,4.970574183,0.5247136354,1.271463275,0.5292351246,0.4715667069,0.2489976436,0.1463771462,1.84904933
Bhutan 2017,97,5.011000156,5.079334562,4.942665751,0.8854163885,1.340126514,0.4958792925,0.5015376806,0.4740545452,0.1733803898,1.140184402
Kyrgyzstan 2017,98,5.004000187,5.089919903,4.918080471,0.5962200761,1.394238591,0.5534577966,0.4549433887,0.4285803735,0.039439179,1.536723137
Nepal 2017,99,4.961999893,5.067356079,4.856643707,0.4798201919,1.179283261,0.5041307807,0.4403059483,0.3940961659,0.07297554612,1.891241074
Mongolia 2017,100,4.954999924,5.021679509,4.888320338,1.027235866,1.493011236,0.5577834845,0.3941439688,0.3384642303,0.03290228918,1.111292362
South Africa 2017,101,4.828999996,4.929435188,4.728564805,1.054698706,1.384788632,0.1870800704,0.4792467356,0.1393623799,0.0725094974,1.510908604
Tunisia 2017,102,4.804999828,4.884367007,4.72563265,1.007265806,0.8683514595,0.613212049,0.2896806896,0.0496933572,0.08672314882,1.89025116
Palestinian Territories 2017,103,4.775000095,4.881848343,4.668151848,0.7162492275,1.155647159,0.5656669736,0.2547110617,0.1141731739,0.08928260207,1.878890276
Egypt 2017,104,4.735000134,4.82513379,4.644866477,0.9897018075,0.9974713922,0.5201872587,0.2821101546,0.1286314428,0.1143813655,1.702161074
Bulgaria 2017,105,4.714000225,4.803694706,4.624305744,1.161459088,1.434379458,0.7082176805,0.2892317176,0.1131776944,0.01105153095,0.9961392879
Sierra Leone 2017,106,4.709000111,4.850643335,4.567356886,0.3684209287,0.984136045,0.005564753897,0.318697691,0.2930409014,0.07109517604,2.668459892
Cameroon 2017,107,4.695000172,4.796540857,4.593459486,0.5643053651,0.946018219,0.1328921169,0.4303887486,0.2362984568,0.05130663142,2.333645582
Iran 2017,108,4.691999912,4.798224708,4.585775117,1.156873107,0.711551249,0.6393331885,0.2493226081,0.3872429132,0.0487610735,1.498734951
Albania 2017,109,4.644000053,4.752464006,4.5355361,0.9961927533,0.8036852479,0.7311597466,0.3814986348,0.2013129443,0.039864216,1.490441561
Bangladesh 2017,110,4.607999802,4.689821658,4.526177945,0.5866829753,0.7351317406,0.5332410336,0.4783566594,0.1722553521,0.1237178594,1.978736162
Namibia 2017,111,4.573999882,4.770354741,4.377645023,0.9644343257,1.098470807,0.3386118114,0.5203035474,0.07713374496,0.09314697236,1.481890202
Kenya 2017,112,4.552999973,4.655691591,4.450308356,0.5604794621,1.067950726,0.3099883497,0.4527637661,0.4448603094,0.06464131922,1.651902199
Mozambique 2017,113,4.550000191,4.774102326,4.325898055,0.23430565,0.870701015,0.1066544354,0.4807910919,0.3222281039,0.1794363856,2.355650902
Myanmar 2017,114,4.545000076,4.614739946,4.475260206,0.3671105504,1.123235941,0.3975225687,0.5144920349,0.838075161,0.1888162047,1.115290403
Senegal 2017,115,4.534999847,4.601603781,4.468395914,0.4793090224,1.179691911,0.4093628526,0.3779222667,0.1834688932,0.115460448,1.789646149
Zambia 2017,116,4.513999939,4.644105501,4.383894376,0.6364067793,1.003187299,0.2578358948,0.4616034925,0.2495801449,0.07821355015,1.826705456
Iraq 2017,117,4.497000217,4.62259141,4.371409025,1.102710485,0.9786131978,0.50118047,0.2885555327,0.199637264,0.1072157547,1.318907261
Gabon 2017,118,4.465000153,4.557361766,4.37263854,1.198210239,1.155620217,0.3565785885,0.312328577,0.04378537834,0.0760467872,1.322916269
Ethiopia 2017,119,4.460000038,4.542728677,4.3772714,0.3392338455,0.8646692038,0.3534097075,0.4088427424,0.3126507401,0.1654557139,2.015743732
Sri Lanka 2017,120,4.440000057,4.553447192,4.326552922,1.009850144,1.259976387,0.6251308322,0.5612132549,0.4908635616,0.07365396619,0.4193892479
Armenia 2017,121,4.375999928,4.466734612,4.285265243,0.9005967379,1.007483721,0.637524426,0.1983032674,0.08348809183,0.0266744215,1.521499157
India 2017,122,4.315000057,4.371522017,4.258478097,0.7922212481,0.7543725967,0.4554276168,0.469987005,0.2315384895,0.09222688526,1.519117117
Mauritania 2017,123,4.291999817,4.377163616,4.206836018,0.6484572887,1.27203083,0.2853492796,0.09609804302,0.2018700242,0.1369570047,1.651637316
Congo (Brazzaville) 2017,124,4.290999889,4.410053505,4.171946274,0.8089642525,0.832044363,0.2899574339,0.4350258708,0.1208521277,0.0796181336,1.724135637
Georgia 2017,125,4.285999775,4.374933966,4.197065584,0.9506126642,0.570614934,0.6495469809,0.3094100356,0.05400881544,0.2516666353,1.500137806
Congo (Kinshasa) 2017,126,4.28000021,4.357810833,4.202189587,0.0921023488,1.229023457,0.1914070249,0.2359613478,0.2464558333,0.06024135649,2.224958658
Mali 2017,127,4.190000057,4.269670711,4.110329403,0.4761804938,1.281473398,0.1693656743,0.3066137433,0.1833541989,0.1049702466,1.668190956
Ivory Coast 2017,128,4.179999828,4.275182563,4.084817093,0.6030489206,0.9047800303,0.04864216968,0.4477061927,0.2012374699,0.1300617754,1.844964266
Cambodia 2017,129,4.168000221,4.278517814,4.057482629,0.6017650962,1.006238341,0.4297834039,0.6333758235,0.3859229684,0.06810595095,1.042941093
Sudan 2017,130,4.138999939,4.345747165,3.932252713,0.6595166922,1.21400857,0.2909208238,0.01499585528,0.1823174506,0.08984751999,1.68706584
Ghana 2017,131,4.119999886,4.222707209,4.017292563,0.6672248244,0.8736647367,0.2956377268,0.4230262935,0.2569239438,0.02533636987,1.577867508
Ukraine 2017,132,4.096000195,4.185410105,4.006590285,0.8946519494,1.394537568,0.5759039521,0.1229747757,0.2700614631,0.02302947082,0.8143823147
Uganda 2017,133,4.080999851,4.195799967,3.966199735,0.3814307153,1.129827738,0.2176326066,0.4431859553,0.3257660568,0.05706971884,1.526362658
Burkina Faso 2017,134,4.032000065,4.124059064,3.939941065,0.3502277136,1.043280005,0.2158442587,0.324367851,0.2508646846,0.120328106,1.727212906
Niger 2017,135,4.027999878,4.11194682,3.944052936,0.1619253308,0.9930250049,0.268505007,0.3636586964,0.2286738455,0.1385729462,1.873983383
Malawi 2017,136,3.970000029,4.077478817,3.86252124,0.2334420383,0.5125688314,0.3150895834,0.4669146538,0.2871704698,0.07271165401,2.081786156
Chad 2017,137,3.936000109,4.034711524,3.837288693,0.4380129874,0.9538558722,0.04113471508,0.1623420268,0.2161138505,0.05358188227,2.071238041
Zimbabwe 2017,138,3.875,3.978699643,3.771300357,0.375846535,1.083095908,0.1967637539,0.336384207,0.1891434938,0.09537538141,1.597970247
Lesotho 2017,139,3.808000088,4.044343975,3.5716562,0.5210212469,1.190095186,0,0.3906612992,0.1574972719,0.11909464,1.42983532
Angola 2017,140,3.795000076,3.951641935,3.638358217,0.8584281802,1.10441196,0.04986866564,0,0.09792649001,0.0697203353,1.614482403
Afghanistan 2017,141,3.79399991,3.873661415,3.714338405,0.4014772177,0.5815433264,0.1807467788,0.1061795205,0.3118709326,0.06115783006,2.150801182
Botswana 2017,142,3.766000032,3.874122666,3.657877399,1.122094154,1.221554995,0.3417555094,0.5051963329,0.09934844822,0.09858319908,0.3779137135
Benin 2017,143,3.657000065,3.745783551,3.568216578,0.4310854077,0.4352998435,0.2099302113,0.4259627759,0.2079484612,0.06092901528,1.885630965
Madagascar 2017,144,3.644000053,3.714319106,3.573681001,0.3058086932,0.9130203724,0.3752233088,0.1891967654,0.2087325305,0.0672319755,1.584612608
Haiti 2017,145,3.602999926,3.734714798,3.471285053,0.3686102629,0.6404498219,0.27732113,0.03036985733,0.4892037809,0.09987214953,1.697167635
